Diam (mm)	w_buoy (m/s)	Frequency
0.0375	-0.0000	0.0000
0.1124	-0.0001	0.0000
0.1873	-0.0002	0.0000
0.2622	-0.0005	0.0000
0.3372	-0.0008	0.0000
0.4121	-0.0012	0.0000
0.4870	-0.0017	0.0001
0.5619	-0.0022	0.0001
0.6369	-0.0028	0.0003
0.7118	-0.0035	0.0006
0.7867	-0.0043	0.0010
0.8616	-0.0052	0.0015
0.9366	-0.0061	0.0021
1.0115	-0.0071	0.0029
1.0864	-0.0082	0.0038
1.1614	-0.0094	0.0048
1.2363	-0.0106	0.0058
1.3112	-0.0120	0.0070
1.3861	-0.0134	0.0081
1.4611	-0.0149	0.0093
1.5360	-0.0164	0.0105
1.6109	-0.0181	0.0116
1.6858	-0.0198	0.0127
1.7608	-0.0216	0.0137
1.8357	-0.0235	0.0146
1.9106	-0.0254	0.0155
1.9855	-0.0275	0.0163
2.0605	-0.0296	0.0170
2.1354	-0.0318	0.0176
2.2103	-0.0340	0.0181
2.2852	-0.0364	0.0186
2.3602	-0.0388	0.0189
2.4351	-0.0413	0.0192
2.5100	-0.0439	0.0194
2.5849	-0.0466	0.0195
2.6599	-0.0493	0.0196
2.7348	-0.0521	0.0196
2.8097	-0.0550	0.0195
2.8847	-0.0580	0.0194
2.9596	-0.0610	0.0193
3.0345	-0.0642	0.0190
3.1094	-0.0674	0.0188
3.1844	-0.0706	0.0185
3.2593	-0.0740	0.0182
3.3342	-0.0774	0.0179
3.4091	-0.0810	0.0175
3.4841	-0.0846	0.0172
3.5590	-0.0882	0.0168
3.6339	-0.0920	0.0164
3.7088	-0.0958	0.0160
3.7838	-0.0997	0.0155
3.8587	-0.1037	0.0151
3.9336	-0.1078	0.0147
4.0085	-0.1119	0.0143
4.0835	-0.1162	0.0138
4.1584	-0.1205	0.0134
4.2333	-0.1219	0.0130
4.3082	-0.1229	0.0126
4.3832	-0.1240	0.0122
4.4581	-0.1251	0.0118
4.5330	-0.1261	0.0114
4.6080	-0.1271	0.0110
4.6829	-0.1282	0.0106
4.7578	-0.1292	0.0102
4.8327	-0.1302	0.0099
4.9077	-0.1312	0.0095
4.9826	-0.1322	0.0092
5.0575	-0.1332	0.0088
5.1324	-0.1342	0.0085
5.2074	-0.1352	0.0082
5.2823	-0.1361	0.0079
5.3572	-0.1371	0.0076
5.4321	-0.1380	0.0073
5.5071	-0.1390	0.0070
5.5820	-0.1399	0.0068
5.6569	-0.1409	0.0065
